City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,27.99000000000001,89,40,5.66,CC,1718578894
1,albany,42.6001,-73.9662,24.260000000000048,52,96,0.45,US,1718578847
2,rio grande,-32.035,-52.0986,17.060000000000002,90,100,7.22,BR,1718578895
3,longyearbyen,78.2186,15.6401,5.910000000000025,75,75,7.2,SJ,1718578895
4,crane,31.3974,-102.3501,37.64000000000004,23,0,10.77,US,1718578895
5,selkirk,50.1436,-96.8845,23.04000000000002,61,0,9.17,CA,1718578895
6,iqaluit,63.7506,-68.5145,2.8500000000000227,81,100,8.75,CA,1718578871
7,jamestown,42.097,-79.2353,27.80000000000001,39,20,4.63,US,1718578846
8,alice springs,-23.7,133.8833,8.75,93,3,1.54,AU,1718578896
9,fort bragg,35.139,-79.006,32.33000000000004,49,75,4.12,US,1718578897
10,smithers,54.7804,-127.1743,19.180000000000007,42,40,2.06,CA,1718578897
11,gadzhiyevo,69.2551,33.3362,12.920000000000016,73,76,1.9,RU,1718578897
12,cles,46.3667,11.0333,16.05000000000001,100,62,1.01,IT,1718578897
13,east london,-33.0153,27.9116,16.99000000000001,80,92,5.51,ZA,1718578898
14,vilhena,-12.7406,-60.1458,26.120000000000005,61,0,2.06,BR,1718578898
15,fayzabad,37.1166,70.58,21.410000000000025,43,91,0.53,AF,1718578801
16,whitehorse,60.7161,-135.0538,22.430000000000007,31,75,4.12,CA,1718578663
17,papatowai,-46.5619,169.4708,9.490000000000009,88,45,3.2,NZ,1718578899
18,bredasdorp,-34.5322,20.0403,14.5,47,0,2.17,ZA,1718578899
19,isabela,6.7085,121.9711,26.03000000000003,86,100,1.27,PH,1718578900
20,chonchi,-42.6128,-73.8092,8.950000000000045,93,100,4.78,CL,1718578887
21,puerto natales,-51.7236,-72.4875,-2.819999999999993,88,44,1.74,CL,1718578900
22,kodiak,57.79,-152.4072,12.010000000000048,81,97,2.06,US,1718578900
23,atafu village,-8.5421,-172.5159,28.430000000000007,78,18,6.94,TK,1718578901
24,baruun-urt,46.6806,113.2792,22.379999999999995,32,51,0.57,MN,1718578901
25,happy valley-goose bay,53.3168,-60.3315,19.170000000000016,32,75,5.14,CA,1718578901
26,ushuaia,-54.8,-68.3,-1.1899999999999977,80,75,11.32,AR,1718578836
27,adamstown,-25.066,-130.1015,21.80000000000001,75,100,6.75,PN,1718578902
28,silver city,32.7701,-108.2803,33.98000000000002,8,0,8.23,US,1718578902
29,newman,37.3138,-121.0208,32.25,9,13,5.41,US,1718578902
30,port-aux-francais,-49.35,70.2167,6.180000000000007,96,100,16.4,TF,1718578903
31,kharp,66.8014,65.8081,7.6200000000000045,70,98,1.65,RU,1718578903
32,port mathurin,-19.6833,63.4167,23.760000000000048,76,21,5.5,MU,1718578903
33,demyansk,57.643,32.466,15.310000000000002,90,47,2.51,RU,1718578904
34,mirabad,30.4362,61.8383,31.900000000000034,16,0,3.57,AF,1718578904
35,tafuna,-14.3358,-170.72,27.77000000000004,80,49,9.1,AS,1718578904
36,fendou,46.65,124.8667,18.600000000000023,50,78,6.25,CN,1718578904
37,ulladulla,-35.35,150.4667,11.900000000000034,84,97,6.84,AU,1718578905
38,olonkinbyen,70.9221,-8.7187,-1.1399999999999864,78,100,3.92,SJ,1718578905
39,bethel,41.3712,-73.414,24.24000000000001,57,0,3.09,US,1718578691
40,udachny,66.4167,112.4,9.140000000000043,54,56,3.29,RU,1718578894
41,mont-tremblant,46.1949,-74.6264,19.77000000000004,40,100,1.54,CA,1718578620
42,lihue,21.9789,-159.3672,27.08000000000004,68,12,6.58,US,1718578906
43,mitu,1.1983,-70.1733,23.32000000000005,97,16,0.66,CO,1718578906
44,waitangi,-43.9535,-176.5597,12.680000000000007,97,100,3.13,NZ,1718578906
45,brookings,44.3114,-96.7984,26.0,65,40,7.2,US,1718578745
46,avarua,-21.2078,-159.775,26.03000000000003,73,75,2.06,CK,1718578907
47,flying fish cove,-10.4217,105.6791,25.82000000000005,88,100,5.14,CX,1718578907
48,ketchikan,55.3422,-131.6461,16.30000000000001,75,99,1.19,US,1718578908
49,papayal,-4.0761,-80.7361,23.640000000000043,72,100,0.7,PE,1718578908
50,hawaiian paradise park,19.5933,-154.9731,28.180000000000007,72,51,1.79,US,1718578908
51,nymburk,50.1861,15.0417,17.600000000000023,70,40,1.49,CZ,1718578908
52,diboll,31.1871,-94.781,34.43000000000001,51,0,4.12,US,1718578909
53,kodinsk,58.6881,99.1844,13.580000000000041,82,100,2.7,RU,1718578909
54,uray,60.1247,64.7758,12.150000000000034,83,99,4.02,RU,1718578909
55,saint lucia,-27.5,153.0,14.390000000000043,66,0,7.72,AU,1718578909
56,klyuchi,52.2667,79.1667,19.970000000000027,83,2,2.22,RU,1718578910
57,edinburgh of the seven seas,-37.0676,-12.3116,13.860000000000014,91,100,10.28,SH,1718578910
58,port alfred,-33.5906,26.891,15.100000000000023,92,85,0.45,ZA,1718578910
59,horta,38.5333,-28.6333,20.010000000000048,84,94,1.34,PT,1718578911
60,thompson,55.7435,-97.8558,14.090000000000032,94,75,2.57,CA,1718578911
61,port douglas,-16.4833,145.4667,22.400000000000034,57,19,1.12,AU,1718578911
62,jinja,0.439,33.2032,19.54000000000002,81,94,0.98,UG,1718578913
63,wailua homesteads,22.0669,-159.378,26.74000000000001,69,16,4.02,US,1718578913
64,opuwo,-18.0607,13.84,13.220000000000027,26,0,2.28,NA,1718578913
65,iskateley,67.6803,53.1512,12.79000000000002,41,100,3.58,RU,1718578914
66,coquimbo,-29.9533,-71.3436,13.850000000000023,86,75,4.63,CL,1718578914
67,buba,11.5833,-15.0,26.82000000000005,83,85,2.45,GW,1718578914
68,pagar alam,-4.0167,103.2667,19.700000000000045,97,87,0.94,ID,1718578915
69,cidade velha,14.9167,-23.6167,24.260000000000048,78,75,6.69,CV,1718578915
70,tolanaro,-25.0319,46.9987,19.04000000000002,94,75,1.03,MG,1718578916
71,grytviken,-54.2811,-36.5092,-3.9899999999999523,82,69,4.82,GS,1718578916
72,vuktyl,63.8567,57.3094,8.390000000000043,96,30,2.24,RU,1718578916
73,bilibino,68.0546,166.4372,20.890000000000043,33,50,1.92,RU,1718578916
74,st. john's,47.5649,-52.7093,14.600000000000023,95,100,0.0,CA,1718578649
75,tsagan aman,47.5639,46.7218,22.450000000000045,72,55,2.54,RU,1718578917
76,hermanus,-34.4187,19.2345,14.890000000000043,51,0,4.26,ZA,1718578917
77,manay,7.215,126.5397,26.5,77,100,0.84,PH,1718578918
78,gizo,-8.103,156.8419,28.0,77,47,4.38,SB,1718578918
79,mukalla,14.5425,49.1242,29.28000000000003,76,44,1.97,YE,1718578919
80,porto novo,6.4965,2.6036,25.439999999999998,86,94,2.09,BJ,1718578920
81,koratla,18.8167,78.7167,25.610000000000014,85,83,3.35,IN,1718578920
82,new norfolk,-42.7826,147.0587,8.730000000000018,89,99,0.94,AU,1718578920
83,nyurba,63.2842,118.3319,8.200000000000045,71,21,2.19,RU,1718578922
84,idri,27.5,13.2667,32.460000000000036,20,0,4.54,LY,1718578922
85,ta`u,-14.2336,-169.5144,27.360000000000014,80,47,8.04,AS,1718578923
86,blackmans bay,-43.0167,147.3167,8.07000000000005,83,100,3.69,AU,1718578923
87,vievis,54.7667,24.8,16.879999999999995,93,7,1.47,LT,1718578923
88,waingapu,-9.6567,120.2641,24.150000000000034,84,58,3.19,ID,1718578924
89,inhambane,-23.865,35.3833,19.430000000000007,69,68,2.74,MZ,1718578924
90,sisimiut,66.9395,-53.6735,6.57000000000005,92,100,2.82,GL,1718578925
91,port elizabeth,-33.918,25.5701,14.160000000000025,88,0,2.57,ZA,1718578925
92,maracaju,-21.6144,-55.1683,25.28000000000003,40,39,2.44,BR,1718578712
93,yarmouth,41.7057,-70.2286,19.980000000000018,60,0,2.57,US,1718578901
94,vorgashor,67.5833,63.95,6.560000000000002,74,87,1.14,RU,1718578926
95,aasiaat,68.7098,-52.8699,2.900000000000034,88,70,2.13,GL,1718578926
96,petropavlovsk-kamchatsky,53.0452,158.6483,8.330000000000041,89,75,4.0,RU,1718578926
97,punta del este,-34.9667,-54.95,13.82000000000005,85,0,3.6,UY,1718578922
98,jalqani,12.4486,34.2186,27.620000000000005,64,100,4.65,SD,1718578927
99,invercargill,-46.4,168.35,6.680000000000007,98,71,0.94,NZ,1718578927
100,miyazu,35.5333,135.1833,21.390000000000043,79,49,1.52,JP,1718578928
101,qarazhal,48.0078,70.7903,21.07000000000005,50,10,2.74,KZ,1718578928
102,pokhara,28.2333,83.9833,23.83000000000004,52,48,1.84,NP,1718578928
103,magong,23.5654,119.5863,27.99000000000001,88,100,7.04,TW,1718578928
104,kalianget,-7.05,113.9333,26.54000000000002,84,41,5.4,ID,1718578929
105,guiuan,11.0333,125.7247,29.230000000000018,73,92,4.62,PH,1718578819
106,hamilton,39.1834,-84.5333,33.670000000000016,44,0,2.57,US,1718578634
107,la passe,45.5549,-0.8967,17.129999999999995,96,100,5.33,FR,1718578930
108,akureyri,65.6835,-18.0878,6.960000000000036,87,20,3.6,IS,1718578930
109,keffi,8.8486,7.8736,22.25,96,73,1.34,NG,1718578931
110,solaro,44.8799,9.1732,15.900000000000034,89,15,2.59,IT,1718578931
111,saposoa,-6.934,-76.7716,23.28000000000003,96,79,1.29,PE,1718578751
112,margaret river,-33.95,115.0667,14.240000000000009,70,100,2.28,AU,1718578932
113,mugia,43.1041,-9.2179,17.730000000000018,96,100,7.19,ES,1718578932
114,repatriacion,-25.5333,-55.95,20.810000000000002,98,98,1.31,PY,1718578932
115,pailin,12.849,102.6093,24.24000000000001,96,99,2.1,KH,1718578933
116,amarante do maranhao,-5.5667,-46.7422,27.200000000000045,51,99,1.16,BR,1718578933
117,utrik,11.2278,169.8474,28.210000000000036,79,91,8.02,MH,1718578933
118,yellowknife,62.456,-114.3525,10.79000000000002,51,75,10.29,CA,1718578808
119,codrington,-38.2667,141.9667,11.410000000000025,66,100,3.86,AU,1718578934
120,isafjordur,66.0755,-23.124,7.9500000000000455,76,100,1.34,IS,1718578934
121,aykhal,66.0,111.5,8.480000000000018,60,100,4.67,RU,1718578934
122,ushibukamachi,32.1906,130.0228,22.689999999999998,91,100,3.08,JP,1718578935
123,burang,30.25,81.1667,6.310000000000002,68,47,1.14,CN,1718578935
124,rouyn-noranda,48.2398,-79.0288,19.05000000000001,48,100,4.63,CA,1718578784
125,constantia,44.1833,28.65,18.379999999999995,74,0,4.4,RO,1718578936
126,georgetown,5.4112,100.3354,25.970000000000027,83,20,1.54,MY,1718578773
127,andrychow,49.855,19.3383,15.120000000000005,94,55,2.17,PL,1718578936
128,hasaki,35.7333,140.8333,27.379999999999995,79,100,4.85,JP,1718578936
129,tazovsky,67.4667,78.7,3.1299999999999955,80,61,1.3,RU,1718578937
130,armacao de buzios,-22.7469,-41.8817,25.03000000000003,80,1,10.1,BR,1718578802
131,tura,25.5198,90.2201,24.129999999999995,97,90,2.9,IN,1718578938
132,nuuk,64.1835,-51.7216,7.340000000000032,93,100,4.47,GL,1718578938
133,touros,-5.1989,-35.4608,23.600000000000023,89,33,5.44,BR,1718578939
134,alofi,-19.0595,-169.9187,27.939999999999998,74,75,5.66,NU,1718578939
135,yuktae-dong,40.0247,128.1597,20.510000000000048,67,0,4.31,KP,1718578939
136,kuhdasht,33.535,47.6061,24.74000000000001,24,1,2.53,IR,1718578940
137,posto fiscal rolim de moura,-13.0833,-62.2667,27.720000000000027,46,10,1.97,BR,1718578940
138,cockburn town,21.4612,-71.1419,29.980000000000018,79,75,3.09,TC,1718578940
139,fada,9.5667,8.3,19.360000000000014,95,71,1.11,NG,1718578941
140,xilin hot,43.9667,116.0333,22.710000000000036,26,7,2.91,CN,1718578941
141,las terrenas,19.311,-69.5428,28.79000000000002,75,100,3.21,DO,1718578941
142,okha,53.5739,142.9478,4.580000000000041,98,100,6.71,RU,1718578942
143,pinillos,8.9193,-74.4677,26.230000000000018,90,100,0.15,CO,1718578942
144,solleftea,63.1667,17.2667,11.920000000000016,98,25,1.74,SE,1718578942
145,phongsali,21.6833,102.1058,19.210000000000036,99,100,0.62,LA,1718578942
146,swaffham,52.6469,0.6887,14.550000000000011,82,0,2.57,GB,1718578943
147,lebu,-37.6167,-73.65,11.010000000000048,87,100,6.78,CL,1718578726
148,wamba,8.9333,8.6,21.939999999999998,96,96,0.8,NG,1718578943
149,tiksi,71.6872,128.8694,6.460000000000036,75,69,1.47,RU,1718578944
150,ilhabela,-23.7781,-45.3581,22.410000000000025,72,1,1.63,BR,1718578944
151,kill devil hills,36.0307,-75.676,26.0,67,0,4.63,US,1718578944
152,kendari,-3.945,122.4989,24.680000000000007,92,88,1.25,ID,1718578945
153,padang,-0.9492,100.3543,25.03000000000003,92,100,1.95,ID,1718578757
154,valley,45.1277,-116.1262,7.0,27,100,2.69,US,1718578945
155,anadyr,64.75,177.4833,5.28000000000003,86,40,4.0,RU,1718578945
156,xining,36.6167,101.7667,13.670000000000016,71,78,1.55,CN,1718578946
157,goderich,43.7501,-81.7165,27.180000000000007,29,100,4.12,CA,1718578859
158,miasskoye,55.2784,61.8905,20.480000000000018,95,70,4.38,RU,1718578946
159,kaa-khem,51.6833,94.7333,19.110000000000014,68,84,0.22,RU,1718578947
160,berriane,32.8265,3.7669,33.450000000000045,22,77,4.47,DZ,1718578947
161,katsuura,35.1333,140.3,24.470000000000027,86,95,1.34,JP,1718578948
162,barcelos,41.5388,-8.6151,18.80000000000001,90,99,1.96,PT,1718578686
163,colesberg,-30.72,25.0972,9.75,40,94,1.71,ZA,1718578948
164,arraial do cabo,-22.9661,-42.0278,23.400000000000034,81,0,11.43,BR,1718578841
165,northam,51.0333,-4.2167,12.560000000000002,89,100,3.11,GB,1718578949
166,dudinka,69.4058,86.1778,2.0400000000000205,78,29,1.79,RU,1718578949
167,ishigaki,24.3448,124.1572,28.07000000000005,100,75,5.66,JP,1718578949
168,cidreira,-30.1811,-50.2056,17.420000000000016,98,100,5.91,BR,1718578949
169,juquitiba,-23.9317,-47.0683,24.090000000000032,54,3,1.99,BR,1718578950
170,tymovskoye,50.8456,142.655,9.730000000000018,99,100,1.73,RU,1718578950
171,conduaga,8.862,117.4893,26.939999999999998,80,93,1.3,PH,1718578950
172,lata,40.1629,-8.3327,12.25,97,10,0.28,PT,1718578951
173,qaqortoq,60.7167,-46.0333,5.410000000000025,92,100,0.13,GL,1718578951
174,kuanda,56.3161,116.0806,10.730000000000018,57,96,0.7,RU,1718578951
175,nemuro,43.3236,145.575,12.470000000000027,100,100,3.82,JP,1718578951
176,cachoeiro de itapemirim,-20.8489,-41.1128,20.470000000000027,80,1,1.61,BR,1718578655
177,shahba,32.8551,36.629,23.30000000000001,22,0,4.51,SY,1718578952
178,pozos de gamboa,22.95,-102.5667,29.930000000000007,21,40,3.92,MX,1718578952
179,phuthaditjhaba,-28.5242,28.8158,7.78000000000003,43,80,1.61,ZA,1718578953
180,holualoa,19.6228,-155.9522,25.310000000000002,74,10,0.45,US,1718578953
181,borba,-4.3878,-59.5939,26.78000000000003,73,100,0.61,BR,1718578920
182,peniche,39.3558,-9.3811,17.74000000000001,95,0,2.8,PT,1718578954
183,hithadhoo,-0.6,73.0833,27.99000000000001,75,67,3.13,MV,1718578954
184,trujillo,-8.116,-79.03,17.980000000000018,82,18,5.14,PE,1718578735
185,port saint john's,-31.6229,29.5448,17.49000000000001,81,100,3.57,ZA,1718578955
186,selfoss,63.9331,-20.9971,11.140000000000043,85,27,3.98,IS,1718578955
187,el bolson,-41.9667,-71.5167,3.920000000000016,97,96,2.26,AR,1718578955
188,reitz,-27.8014,28.4273,7.170000000000016,36,12,2.1,ZA,1718578955
189,mar del plata,-38.0023,-57.5575,14.490000000000009,62,0,3.09,AR,1718578733
190,uturoa,-16.7333,-151.4333,26.660000000000025,78,15,7.05,PF,1718578956
191,kiunga,-6.1219,141.2906,23.370000000000005,88,100,1.46,PG,1718578956
192,magadan,59.5667,150.8,10.850000000000023,79,79,1.47,RU,1718578956
193,rodolfo sanchez taboada,31.7167,-116.5667,20.060000000000002,67,34,1.79,MX,1718578883
194,ilulissat,69.2167,-51.1,9.010000000000048,61,3,1.54,GL,1718578957
195,willowmore,-33.2926,23.4895,12.140000000000043,48,57,1.8,ZA,1718578957
196,zharkent,44.1628,80.0,19.420000000000016,44,0,3.44,KZ,1718578958
197,port moresby,-9.4431,147.1797,21.680000000000007,100,40,1.54,PG,1718578924
198,galliano,29.4422,-90.2992,30.0,65,0,1.54,US,1718578927
199,luderitz,-26.6481,15.1594,15.75,68,0,6.36,NA,1718578959
200,bikenibeu village,1.3673,173.1241,30.980000000000018,74,40,4.12,KI,1718578959
201,rikaze,29.25,88.8833,14.270000000000039,49,39,1.48,CN,1718578885
202,kavieng,-2.5744,150.7967,28.450000000000045,78,47,4.63,PG,1718578959
203,del rio,29.3627,-100.8968,40.06,24,0,8.75,US,1718578960
204,badger,64.8,-147.5333,27.980000000000018,35,11,1.34,US,1718578960
205,tsiombe,-25.3,45.4833,19.120000000000005,83,41,2.37,MG,1718578961
206,vila do maio,15.1333,-23.2167,24.439999999999998,83,41,2.79,CV,1718578961
207,olyokminsk,60.3736,120.4264,9.0,69,94,1.72,RU,1718578961
208,ust-nera,64.5667,143.2,18.170000000000016,53,93,3.58,RU,1718578961
209,fale old settlement,-9.3852,-171.2468,28.680000000000007,77,48,7.03,TK,1718578962
210,bonthe,7.5264,-12.505,25.77000000000004,86,100,3.47,SL,1718578962
211,mount gambier,-37.8333,140.7667,10.78000000000003,60,100,2.16,AU,1718578962
212,saldanha,-33.0117,17.9442,13.03000000000003,42,0,8.0,ZA,1718578963
213,fortuna,40.5982,-124.1573,15.75,63,20,6.69,US,1718578963
214,taoudenni,22.6783,-3.9836,37.710000000000036,8,4,1.75,ML,1718578963
215,gewane,10.1664,40.6453,32.58000000000004,24,73,5.44,ET,1718578963
216,stanley,54.868,-1.6985,11.270000000000039,94,40,4.12,GB,1718578964
217,ribeira grande,38.5167,-28.7,20.430000000000007,84,92,2.24,PT,1718578964
218,nizhniy lomov,53.5304,43.6766,19.28000000000003,89,100,1.28,RU,1718578965
219,seven pagodas,12.6264,80.1722,29.03000000000003,77,100,6.33,IN,1718578871
220,gaiman,-43.2897,-65.4929,9.490000000000009,41,100,2.09,AR,1718578965
221,sao gabriel da cachoeira,-0.1303,-67.0892,25.5,83,93,0.85,BR,1718578966
222,lazaro cardenas,17.9583,-102.2,29.77000000000004,71,22,7.35,MX,1718578966
223,susuman,62.7833,148.1667,13.32000000000005,67,48,4.47,RU,1718578966
224,lara,-38.0167,144.4,9.730000000000018,91,79,3.6,AU,1718578966
225,zhanaozen,43.3,52.8,28.860000000000014,30,3,3.87,KZ,1718578967
226,pantabangan,15.8113,121.1443,25.700000000000045,91,100,1.88,PH,1718578967
227,gelemso,8.8167,40.5167,17.5,48,39,3.35,ET,1718578967
228,pechora,65.1472,57.2244,9.360000000000014,93,77,3.13,RU,1718578968
229,alo,7.4178,6.7371,23.350000000000023,97,76,1.97,NG,1718578968
230,felanitx,39.4696,3.1483,22.200000000000045,89,2,1.84,ES,1718578826
231,rajgarh,28.6333,75.3833,35.59000000000003,30,0,5.24,IN,1718578968
232,jaen,38.0,-3.5,23.30000000000001,23,0,2.09,ES,1718578842
233,oranjemund,-28.55,16.4333,19.560000000000002,31,0,4.35,NA,1718578969
234,tumut,-35.3,148.2167,6.6299999999999955,68,6,0.09,AU,1718578969
235,rongelap,11.1635,166.8941,28.210000000000036,79,87,6.99,MH,1718578970
236,casino,-28.8667,153.05,13.650000000000034,46,0,2.78,AU,1718578970
237,kingston,17.997,-76.7936,29.53000000000003,70,20,7.2,JM,1718578638
238,college,64.8569,-147.8028,28.03000000000003,33,20,4.12,US,1718578777
239,mabaruma,8.2,-59.7833,24.640000000000043,91,97,1.38,GY,1718578971
240,ambovombe,-25.1667,46.0833,18.629999999999995,82,34,3.15,MG,1718578971
241,guerrero,17.6667,-100.0,28.910000000000025,49,87,2.0,MX,1718578971
242,frenchville,-23.3442,150.5507,16.450000000000045,70,0,3.09,AU,1718578971
243,lupane,-18.9315,27.807,14.03000000000003,69,54,1.98,ZW,1718578972
244,sitka,57.0531,-135.33,15.680000000000007,73,99,3.06,US,1718578809
245,port lincoln,-34.7333,135.8667,12.129999999999995,77,100,4.96,AU,1718578972
246,nova sintra,14.8667,-24.7167,24.0,81,53,4.49,CV,1718578973
247,ancud,-41.8697,-73.8203,9.379999999999995,91,100,8.5,CL,1718578825
248,champerico,14.3,-91.9167,26.30000000000001,91,100,5.88,GT,1718578973
249,shalya,57.2471,58.7298,11.640000000000043,96,17,1.4,RU,1718578973
250,lensk,60.7253,114.9278,12.850000000000023,55,36,1.32,RU,1718578974
251,benghazi,32.1167,20.0667,23.55000000000001,72,0,5.47,LY,1718578974
252,upata,8.0086,-62.3989,26.220000000000027,60,76,2.44,VE,1718578974
253,greymouth,-42.4667,171.2,8.490000000000009,89,100,2.3,NZ,1718578975
254,williams lake,52.1415,-122.1445,14.760000000000048,50,75,3.09,CA,1718578975
255,timmins,48.4669,-81.3331,13.900000000000034,82,100,5.14,CA,1718578975
256,villa huidobro,-34.8383,-64.5869,12.410000000000025,42,4,3.91,AR,1718578976
257,quiindy,-25.9667,-57.2667,21.620000000000005,99,100,1.12,PY,1718578976
258,dowlatabad,32.7998,51.6955,21.82000000000005,35,42,2.06,IR,1718578976
259,redwood falls,44.5394,-95.1169,29.010000000000048,61,100,4.12,US,1718578939
260,thunder bay,48.4001,-89.3168,15.990000000000009,88,100,3.6,CA,1718578811
261,haiku-pauwela,20.9219,-156.3051,28.010000000000048,67,40,10.8,US,1718578977
262,palimanan,-6.7069,108.4242,23.620000000000005,75,6,2.19,ID,1718578978
263,marco island,25.9363,-81.7157,33.0,60,100,4.82,US,1718578978
264,sirre,8.3167,39.4833,18.879999999999995,51,63,2.03,ET,1718578979
265,tuy hoa,13.0833,109.3,25.310000000000002,85,81,2.43,VN,1718578979
266,hirara,24.8,125.2833,28.150000000000034,100,75,6.17,JP,1718578979
267,raja,8.4596,25.678,21.07000000000005,79,100,1.83,SS,1718578979
268,buka,40.8108,69.1986,25.090000000000032,34,33,3.24,UZ,1718578980
269,antalaha,-14.9003,50.2788,23.090000000000032,91,78,4.53,MG,1718578980
270,talnakh,69.4865,88.3972,1.7800000000000296,75,22,3.25,RU,1718578980
271,kalabo,-14.97,22.6814,10.230000000000018,41,6,2.33,ZM,1718578981
272,manta,-0.95,-80.7333,24.879999999999995,83,100,4.63,EC,1718578981
273,usogorsk,63.4106,48.6872,11.480000000000018,94,13,1.97,RU,1718578981
274,namibe,-15.1961,12.1522,17.54000000000002,83,10,2.46,AO,1718578982
275,san antonio de pale,-1.4014,5.6325,24.660000000000025,78,90,2.85,GQ,1718578860
276,vorkuta,67.5,64.0,6.730000000000018,74,87,2.68,RU,1718578983
277,baracoa,20.3467,-74.4958,27.600000000000023,85,100,2.59,CU,1718578983
278,lima,-12.0432,-77.0282,19.390000000000043,76,100,3.09,PE,1718578814
279,chibougamau,49.9168,-74.3659,21.79000000000002,43,75,7.72,CA,1718578940
280,fereydunshahr,32.941,50.121,15.010000000000048,33,12,1.16,IR,1718578984
281,freetown,8.484,-13.2299,25.870000000000005,86,100,3.44,SL,1718578984
282,labytnangi,66.6572,66.4183,7.990000000000009,62,69,2.34,RU,1718578985
283,queenstown,-31.8976,26.8753,10.140000000000043,44,100,2.16,ZA,1718578985
284,ust'-kut,56.7938,105.7672,15.240000000000009,96,99,0.45,RU,1718578985
285,huarmey,-10.0681,-78.1522,18.970000000000027,79,1,5.57,PE,1718578985
286,howard springs,-12.497,131.047,22.950000000000045,87,7,3.8,AU,1718578986
